"ID","Satisfaction"
921185,"0"
921186,"0"
921187,"0"
921188,"0"
921189,"0"
921190,"0"
921191,"0"
921192,"0"
921193,"0"
921194,"0"
921195,"0"
921196,"0"
921197,"1"
921198,"0"
921199,"0"
921200,"0"
921201,"0"
921202,"0"
921203,"0"
921204,"0"
921205,"0"
921206,"1"
921207,"0"
921208,"0"
921209,"0"
921210,"0"
921211,"0"
921212,"0"
921213,"1"
921214,"0"
921215,"0"
921216,"0"
921217,"0"
921218,"0"
921219,"0"
921220,"0"
921221,"0"
921222,"0"
921223,"0"
921224,"0"
921225,"0"
921226,"0"
921227,"0"
921228,"0"
921229,"0"
921230,"0"
921231,"0"
921232,"0"
921233,"0"
921234,"1"
921235,"0"
921236,"0"
921237,"0"
921238,"0"
921239,"0"
921240,"0"
921241,"0"
921242,"0"
921243,"0"
921244,"0"
921245,"1"
921246,"0"
921247,"0"
921248,"0"
921249,"1"
921250,"0"
921251,"0"
921252,"0"
921253,"0"
921254,"0"
921255,"0"
921256,"0"
921257,"0"
921258,"0"
921259,"0"
921260,"0"
921261,"0"
921262,"0"
921263,"0"
921264,"0"
921265,"0"
921266,"0"
921267,"0"
921268,"0"
921269,"0"
921270,"0"
921271,"0"
921272,"0"
921273,"0"
921274,"0"
921275,"0"
921276,"0"
921277,"0"
921278,"0"
921279,"0"
921280,"0"
921281,"0"
921282,"0"
921283,"0"
921284,"0"
921285,"0"
921286,"0"
921287,"0"
921288,"0"
921289,"0"
921290,"0"
921291,"0"
921292,"0"
921293,"0"
921294,"0"
921295,"1"
921296,"0"
921297,"0"
921298,"0"
921299,"0"
921300,"0"
921301,"0"
921302,"0"
921303,"0"
921304,"0"
921305,"0"
921306,"0"
921307,"0"
921308,"0"
921309,"0"
921310,"0"
921311,"0"
921312,"0"
921313,"0"
921314,"0"
921315,"0"
921316,"0"
921317,"0"
921318,"0"
921319,"0"
921320,"0"
921321,"0"
921322,"1"
921323,"0"
921324,"0"
921325,"0"
921326,"1"
921327,"0"
921328,"0"
921329,"0"
921330,"0"
921331,"0"
921332,"0"
921333,"0"
921334,"0"
921335,"0"
921336,"0"
921337,"0"
921338,"0"
921339,"0"
921340,"0"
921341,"0"
921342,"0"
921343,"0"
921344,"0"
921345,"0"
921346,"0"
921347,"0"
921348,"1"
921349,"0"
921350,"0"
921351,"0"
921352,"0"
921353,"0"
921354,"0"
921355,"0"
921356,"0"
921357,"0"
921358,"0"
921359,"0"
921360,"0"
921361,"0"
921362,"0"
921363,"0"
921364,"0"
921365,"1"
921366,"0"
921367,"0"
921368,"0"
921369,"0"
921370,"1"
921371,"0"
921372,"1"
921373,"0"
921374,"1"
921375,"0"
921376,"1"
921377,"0"
921378,"0"
921379,"0"
921380,"0"
921381,"1"
921382,"0"
921383,"0"
921384,"1"
921385,"0"
921386,"0"
921387,"0"
921388,"0"
921389,"0"
921390,"0"
921391,"1"
921392,"0"
921393,"0"
921394,"0"
921395,"0"
921396,"0"
921397,"0"
921398,"0"
921399,"0"
921400,"0"
921401,"0"
921402,"0"
921403,"1"
921404,"1"
921405,"0"
921406,"1"
921407,"0"
921408,"0"
921409,"0"
921410,"0"
921411,"0"
921412,"0"
921413,"0"
921414,"0"
921415,"0"
921416,"0"
921417,"0"
921418,"1"
921419,"1"
921420,"0"
921421,"1"
921422,"0"
921423,"0"
921424,"1"
921425,"1"
921426,"0"
921427,"0"
921428,"1"
921429,"0"
921430,"0"
921431,"0"
921432,"0"
921433,"0"
921434,"0"
921435,"0"
921436,"0"
921437,"0"
921438,"0"
921439,"0"
921440,"0"
921441,"0"
921442,"1"
921443,"0"
921444,"0"
921445,"0"
921446,"0"
921447,"1"
921448,"0"
921449,"1"
921450,"0"
921451,"0"
921452,"1"
921453,"0"
921454,"0"
921455,"0"
921456,"1"
921457,"1"
921458,"1"
921459,"0"
921460,"0"
921461,"1"
921462,"1"
921463,"1"
921464,"0"
921465,"0"
921466,"0"
921467,"0"
921468,"1"
921469,"0"
921470,"0"
921471,"0"
921472,"0"
921473,"0"
921474,"0"
921475,"0"
921476,"0"
921477,"0"
921478,"0"
921479,"0"
921480,"0"
921481,"0"
921482,"0"
921483,"0"
921484,"0"
921485,"0"
921486,"0"
921487,"0"
921488,"0"
921489,"0"
921490,"0"
921491,"0"
921492,"0"
921493,"0"
921494,"0"
921495,"0"
921496,"0"
921497,"0"
921498,"0"
921499,"0"
921500,"1"
921501,"0"
921502,"1"
921503,"1"
921504,"0"
921505,"0"
921506,"0"
921507,"1"
921508,"1"
921509,"0"
921510,"1"
921511,"0"
921512,"0"
921513,"1"
921514,"1"
921515,"0"
921516,"0"
921517,"0"
921518,"0"
921519,"0"
921520,"0"
921521,"0"
921522,"0"
921523,"0"
921524,"0"
921525,"0"
921526,"0"
921527,"0"
921528,"1"
921529,"1"
921530,"1"
921531,"0"
921532,"1"
921533,"0"
921534,"1"
921535,"1"
921536,"1"
921537,"1"
921538,"1"
921539,"1"
921540,"1"
921541,"1"
921542,"1"
921543,"1"
921544,"1"
921545,"1"
921546,"1"
921547,"1"
921548,"1"
921549,"1"
921550,"1"
921551,"1"
921552,"1"
921553,"1"
921554,"1"
921555,"1"
921556,"1"
921557,"1"
921558,"1"
921559,"1"
921560,"1"
921561,"1"
921562,"1"
921563,"1"
921564,"1"
921565,"1"
921566,"1"
921567,"1"
921568,"1"
921569,"1"
921570,"1"
921571,"1"
921572,"1"
921573,"1"
921574,"1"
921575,"1"
921576,"1"
921577,"1"
921578,"1"
921579,"1"
921580,"1"
921581,"1"
921582,"1"
921583,"1"
921584,"1"
921585,"1"
921586,"1"
921587,"1"
921588,"1"
921589,"1"
921590,"1"
921591,"1"
921592,"1"
921593,"1"
921594,"1"
921595,"1"
921596,"1"
921597,"1"
921598,"1"
921599,"1"
921600,"1"
921601,"1"
921602,"1"
921603,"1"
921604,"1"
921605,"1"
921606,"1"
921607,"1"
921608,"1"
921609,"1"
921610,"1"
921611,"1"
921612,"1"
921613,"1"
921614,"1"
921615,"1"
921616,"1"
921617,"1"
921618,"1"
921619,"1"
921620,"1"
921621,"1"
921622,"1"
921623,"1"
921624,"1"
921625,"1"
921626,"1"
921627,"1"
921628,"1"
921629,"1"
921630,"1"
921631,"1"
921632,"1"
921633,"1"
921634,"1"
921635,"1"
921636,"1"
921637,"1"
921638,"1"
921639,"1"
921640,"1"
921641,"1"
921642,"1"
921643,"1"
921644,"1"
921645,"1"
921646,"1"
921647,"1"
921648,"1"
921649,"1"
921650,"1"
921651,"1"
921652,"1"
921653,"1"
921654,"1"
921655,"1"
921656,"1"
921657,"1"
921658,"1"
921659,"1"
921660,"1"
921661,"1"
921662,"1"
921663,"1"
921664,"1"
921665,"1"
921666,"1"
921667,"1"
921668,"1"
921669,"1"
921670,"1"
921671,"1"
921672,"1"
921673,"1"
921674,"1"
921675,"1"
921676,"1"
921677,"1"
921678,"1"
921679,"1"
921680,"1"
921681,"1"
921682,"1"
921683,"1"
921684,"1"
921685,"1"
921686,"1"
921687,"1"
921688,"1"
921689,"1"
921690,"1"
921691,"1"
921692,"1"
921693,"1"
921694,"1"
921695,"1"
921696,"1"
921697,"1"
921698,"1"
921699,"1"
921700,"1"
921701,"1"
921702,"1"
921703,"1"
921704,"1"
921705,"1"
921706,"1"
921707,"1"
921708,"1"
921709,"1"
921710,"1"
921711,"1"
921712,"1"
921713,"1"
921714,"1"
921715,"1"
921716,"1"
921717,"1"
921718,"1"
921719,"1"
921720,"1"
921721,"1"
921722,"1"
921723,"1"
921724,"1"
921725,"1"
921726,"1"
921727,"1"
921728,"1"
921729,"1"
921730,"1"
921731,"1"
921732,"1"
921733,"1"
921734,"1"
921735,"1"
921736,"1"
921737,"1"
921738,"1"
921739,"1"
921740,"1"
921741,"1"
921742,"1"
921743,"1"
921744,"1"
921745,"1"
921746,"1"
921747,"1"
921748,"1"
921749,"1"
921750,"1"
921751,"1"
921752,"1"
921753,"1"
921754,"1"
921755,"1"
921756,"1"
921757,"1"
921758,"1"
921759,"1"
921760,"1"
921761,"1"
921762,"1"
921763,"1"
921764,"1"
921765,"1"
921766,"1"
921767,"1"
921768,"1"
921769,"1"
921770,"1"
921771,"1"
921772,"1"
921773,"1"
921774,"1"
921775,"1"
921776,"1"
921777,"1"
921778,"1"
921779,"1"
921780,"1"
921781,"1"
921782,"1"
921783,"1"
921784,"1"
921785,"1"
921786,"1"
921787,"1"
921788,"1"
921789,"1"
921790,"1"
921791,"1"
921792,"1"
921793,"1"
921794,"1"
921795,"1"
921796,"1"
921797,"1"
921798,"1"
921799,"1"
921800,"1"
921801,"1"
921802,"1"
921803,"1"
921804,"1"
921805,"1"
921806,"1"
921807,"1"
921808,"1"
921809,"1"
921810,"1"
921811,"1"
921812,"1"
921813,"1"
921814,"1"
921815,"1"
921816,"1"
921817,"1"
921818,"1"
921819,"1"
921820,"1"
921821,"1"
921822,"1"
921823,"1"
921824,"1"
921825,"1"
921826,"1"
921827,"1"
921828,"1"
921829,"1"
921830,"1"
921831,"1"
921832,"1"
921833,"1"
921834,"1"
921835,"1"
921836,"1"
921837,"1"
921838,"1"
921839,"1"
921840,"1"
921841,"1"
921842,"1"
921843,"1"
921844,"1"
921845,"1"
921846,"1"
921847,"1"
921848,"1"
921849,"1"
921850,"1"
921851,"1"
921852,"1"
921853,"1"
921854,"1"
921855,"1"
921856,"1"
921857,"1"
921858,"1"
921859,"1"
921860,"1"
921861,"1"
921862,"1"
921863,"1"
921864,"1"
921865,"1"
921866,"1"
921867,"1"
921868,"1"
921869,"1"
921870,"1"
921871,"1"
921872,"1"
921873,"1"
921874,"1"
921875,"1"
921876,"1"
921877,"1"
921878,"1"
921879,"1"
921880,"1"
921881,"1"
921882,"1"
921883,"1"
921884,"1"
921885,"1"
921886,"1"
921887,"1"
921888,"1"
921889,"1"
921890,"1"
921891,"1"
921892,"1"
921893,"1"
921894,"1"
921895,"1"
921896,"1"
921897,"1"
921898,"1"
921899,"1"
921900,"1"
921901,"1"
921902,"1"
921903,"1"
921904,"1"
921905,"1"
921906,"1"
921907,"1"
921908,"1"
921909,"1"
921910,"1"
921911,"1"
921912,"1"
921913,"1"
921914,"1"
921915,"1"
921916,"1"
921917,"1"
921918,"1"
921919,"1"
921920,"1"
921921,"1"
921922,"1"
921923,"1"
921924,"1"
921925,"1"
921926,"1"
921927,"1"
921928,"1"
921929,"1"
921930,"1"
921931,"1"
921932,"1"
921933,"1"
921934,"1"
921935,"1"
921936,"1"
921937,"1"
921938,"1"
921939,"1"
921940,"1"
921941,"1"
921942,"1"
921943,"1"
921944,"1"
921945,"1"
921946,"1"
921947,"1"
921948,"1"
921949,"1"
921950,"1"
921951,"1"
921952,"1"
921953,"1"
921954,"1"
921955,"1"
921956,"1"
921957,"1"
921958,"1"
921959,"1"
921960,"1"
921961,"1"
921962,"1"
921963,"1"
921964,"1"
921965,"1"
921966,"1"
921967,"1"
921968,"1"
921969,"1"
921970,"1"
921971,"1"
921972,"1"
921973,"1"
921974,"1"
921975,"1"
921976,"1"
921977,"1"
921978,"1"
921979,"1"
921980,"1"
921981,"1"
921982,"1"
921983,"1"
921984,"1"
921985,"1"
921986,"1"
921987,"1"
921988,"1"
921989,"1"
921990,"1"
921991,"1"
921992,"1"
921993,"1"
921994,"1"
921995,"1"
921996,"1"
921997,"1"
921998,"1"
921999,"1"
922000,"1"
922001,"1"
922002,"1"
922003,"1"
922004,"1"
922005,"1"
922006,"1"
922007,"1"
922008,"1"
922009,"1"
922010,"1"
922011,"1"
922012,"1"
922013,"1"
922014,"1"
922015,"1"
922016,"1"
922017,"1"
922018,"1"
922019,"1"
922020,"1"
922021,"1"
922022,"1"
922023,"1"
922024,"1"
922025,"1"
922026,"1"
922027,"1"
922028,"1"
922029,"1"
922030,"1"
922031,"1"
922032,"1"
922033,"1"
922034,"1"
922035,"1"
922036,"1"
922037,"1"
922038,"1"
922039,"1"
922040,"1"
922041,"1"
922042,"1"
922043,"1"
922044,"1"
922045,"1"
922046,"1"
922047,"1"
922048,"1"
922049,"1"
922050,"1"
922051,"1"
922052,"1"
922053,"1"
922054,"1"
922055,"1"
922056,"1"
922057,"1"
922058,"1"
922059,"1"
922060,"1"
922061,"1"
922062,"1"
922063,"1"
922064,"1"
922065,"1"
922066,"1"
922067,"1"
922068,"1"
922069,"1"
922070,"1"
922071,"1"
922072,"1"
922073,"1"
922074,"1"
922075,"1"
922076,"1"
922077,"1"
922078,"1"
922079,"1"
922080,"1"
922081,"1"
922082,"1"
922083,"1"
922084,"1"
922085,"1"
922086,"1"
922087,"1"
922088,"1"
922089,"1"
922090,"1"
922091,"1"
922092,"1"
922093,"1"
922094,"1"
922095,"1"
922096,"1"
922097,"1"
922098,"1"
922099,"1"
922100,"1"
922101,"1"
922102,"1"
922103,"1"
922104,"1"
922105,"1"
922106,"1"
922107,"1"
922108,"1"
922109,"1"
922110,"1"
922111,"1"
922112,"1"
922113,"1"
922114,"1"
922115,"1"
922116,"1"
922117,"1"
922118,"1"
922119,"1"
922120,"1"
922121,"1"
922122,"1"
922123,"1"
922124,"1"
922125,"1"
922126,"1"
922127,"1"
922128,"1"
922129,"1"
922130,"1"
922131,"1"
922132,"1"
922133,"1"
922134,"1"
922135,"1"
922136,"1"
922137,"1"
922138,"1"
922139,"1"
922140,"1"
922141,"1"
922142,"1"
922143,"1"
922144,"1"
922145,"1"
922146,"1"
922147,"1"
922148,"1"
922149,"1"
922150,"1"
922151,"1"
922152,"1"
922153,"1"
922154,"1"
922155,"1"
922156,"1"
922157,"1"
922158,"1"
922159,"1"
922160,"1"
922161,"1"
922162,"1"
922163,"1"
922164,"1"
922165,"1"
922166,"1"
922167,"1"
922168,"1"
922169,"1"
922170,"1"
922171,"1"
922172,"1"
922173,"1"
922174,"1"
922175,"1"
922176,"1"
922177,"1"
922178,"1"
922179,"1"
922180,"1"
922181,"1"
922182,"1"
922183,"1"
922184,"1"
922185,"1"
922186,"1"
922187,"1"
922188,"1"
922189,"1"
922190,"1"
922191,"1"
922192,"1"
922193,"1"
922194,"1"
922195,"1"
922196,"1"
922197,"1"
922198,"1"
922199,"1"
922200,"1"
922201,"1"
922202,"1"
922203,"1"
922204,"1"
922205,"1"
922206,"1"
922207,"1"
922208,"1"
922209,"1"
922210,"1"
922211,"1"
922212,"1"
922213,"1"
922214,"1"
922215,"1"
922216,"1"
922217,"1"
922218,"1"
922219,"1"
922220,"1"
922221,"1"
922222,"1"
922223,"1"
922224,"1"
922225,"1"
922226,"1"
922227,"1"
922228,"1"
922229,"1"
922230,"1"
922231,"1"
922232,"1"
922233,"1"
922234,"1"
922235,"1"
922236,"1"
922237,"1"
922238,"1"
922239,"1"
922240,"1"
922241,"1"
922242,"1"
922243,"1"
922244,"1"
922245,"1"
922246,"1"
922247,"1"
922248,"1"
922249,"1"
922250,"1"
922251,"1"
922252,"1"
922253,"1"
922254,"1"
922255,"1"
922256,"1"
922257,"1"
922258,"1"
922259,"1"
922260,"1"
922261,"1"
922262,"1"
922263,"1"
922264,"1"
922265,"1"
922266,"1"
922267,"1"
922268,"1"
922269,"1"
922270,"1"
922271,"1"
922272,"1"
922273,"1"
922274,"1"
922275,"1"
922276,"1"
922277,"1"
922278,"1"
922279,"1"
922280,"1"
922281,"1"
922282,"1"
922283,"1"
922284,"1"
922285,"1"
922286,"1"
922287,"1"
922288,"1"
922289,"0"
922290,"0"
922291,"0"
922292,"0"
922293,"0"
922294,"0"
922295,"0"
922296,"0"
922297,"0"
922298,"0"
922299,"0"
922300,"0"
922301,"0"
922302,"0"
922303,"0"
922304,"0"
922305,"0"
922306,"0"
922307,"0"
922308,"0"
922309,"0"
922310,"0"
922311,"0"
922312,"0"
922313,"0"
922314,"0"
922315,"0"
922316,"0"
922317,"0"
922318,"0"
922319,"0"
922320,"0"
922321,"0"
922322,"0"
922323,"0"
922324,"0"
922325,"0"
922326,"0"
922327,"0"
922328,"0"
922329,"0"
922330,"0"
922331,"0"
922332,"0"
922333,"0"
922334,"0"
922335,"0"
922336,"0"
922337,"0"
922338,"0"
922339,"0"
922340,"0"
922341,"0"
922342,"0"
922343,"0"
922344,"0"
922345,"0"
922346,"0"
922347,"0"
922348,"0"
922349,"0"
922350,"0"
922351,"0"
922352,"0"
922353,"0"
922354,"0"
922355,"0"
922356,"0"
922357,"0"
922358,"0"
922359,"0"
922360,"0"
922361,"0"
922362,"0"
922363,"0"
922364,"0"
922365,"0"
922366,"0"
922367,"0"
922368,"0"
922369,"0"
922370,"0"
922371,"0"
922372,"0"
922373,"0"
922374,"0"
922375,"0"
922376,"0"
922377,"0"
922378,"0"
922379,"0"
922380,"0"
922381,"0"
922382,"0"
922383,"0"
922384,"0"
922385,"0"
922386,"0"
922387,"0"
922388,"0"
922389,"0"
922390,"0"
922391,"0"
922392,"0"
922393,"0"
922394,"0"
922395,"0"
922396,"0"
922397,"0"
922398,"0"
922399,"0"
922400,"0"
922401,"0"
922402,"0"
922403,"0"
922404,"0"
922405,"0"
922406,"0"
922407,"0"
922408,"0"
922409,"0"
922410,"0"
922411,"0"
922412,"0"
922413,"0"
922414,"0"
922415,"0"
922416,"0"
922417,"0"
922418,"0"
922419,"0"
922420,"0"
922421,"0"
922422,"0"
922423,"0"
922424,"0"
922425,"0"
922426,"0"
922427,"0"
922428,"0"
922429,"0"
922430,"0"
922431,"0"
922432,"0"
922433,"0"
922434,"0"
922435,"0"
922436,"0"
922437,"0"
922438,"0"
922439,"0"
922440,"0"
922441,"0"
922442,"0"
922443,"0"
922444,"0"
922445,"0"
922446,"0"
922447,"0"
922448,"0"
922449,"0"
922450,"0"
922451,"0"
922452,"0"
922453,"0"
922454,"0"
922455,"0"
922456,"0"
922457,"0"
922458,"0"
922459,"0"
922460,"0"
922461,"0"
922462,"0"
922463,"0"
922464,"0"
922465,"0"
922466,"0"
922467,"0"
922468,"0"
922469,"0"
922470,"0"
922471,"0"
922472,"0"
922473,"0"
922474,"0"
922475,"0"
922476,"0"
922477,"0"
922478,"0"
922479,"0"
922480,"0"
922481,"0"
922482,"0"
922483,"0"
922484,"0"
922485,"0"
922486,"0"
922487,"0"
922488,"0"
922489,"0"
922490,"0"
922491,"0"
922492,"0"
922493,"0"
922494,"0"
922495,"0"
922496,"0"
922497,"0"
922498,"0"
922499,"0"
922500,"0"
922501,"0"
922502,"0"
922503,"0"
922504,"0"
922505,"1"
922506,"0"
922507,"0"
922508,"0"
922509,"0"
922510,"0"
922511,"1"
922512,"0"
922513,"0"
922514,"0"
922515,"0"
922516,"1"
922517,"0"
922518,"0"
922519,"0"
922520,"0"
922521,"0"
922522,"0"
922523,"0"
922524,"0"
922525,"0"
922526,"0"
922527,"0"
922528,"0"
922529,"0"
922530,"0"
922531,"0"
922532,"0"
922533,"0"
922534,"0"
922535,"0"
922536,"0"
922537,"0"
922538,"0"
922539,"0"
922540,"0"
922541,"0"
922542,"0"
922543,"0"
922544,"0"
922545,"0"
922546,"0"
922547,"0"
922548,"0"
922549,"0"
922550,"0"
922551,"0"
922552,"0"
922553,"0"
922554,"0"
922555,"0"
922556,"0"
922557,"0"
922558,"0"
922559,"0"
922560,"0"
922561,"0"
922562,"0"
922563,"0"
922564,"0"
922565,"0"
922566,"0"
922567,"0"
922568,"0"
922569,"0"
922570,"0"
922571,"0"
922572,"0"
922573,"0"
922574,"0"
922575,"0"
922576,"0"
922577,"0"
922578,"0"
922579,"1"
922580,"0"
922581,"0"
922582,"0"
922583,"0"
922584,"0"
922585,"0"
922586,"0"
922587,"0"
922588,"0"
922589,"0"
922590,"0"
922591,"0"
922592,"0"
922593,"0"
922594,"0"
922595,"0"
922596,"0"
922597,"0"
922598,"0"
922599,"0"
922600,"0"
922601,"0"
922602,"0"
922603,"0"
922604,"0"
922605,"0"
922606,"0"
922607,"0"
922608,"0"
922609,"0"
922610,"0"
922611,"0"
922612,"0"
922613,"0"
922614,"0"
922615,"0"
922616,"0"
922617,"0"
922618,"0"
922619,"0"
922620,"0"
922621,"0"
922622,"0"
922623,"0"
922624,"0"
922625,"0"
922626,"0"
922627,"0"
922628,"0"
922629,"0"
922630,"0"
922631,"0"
922632,"0"
922633,"0"
922634,"0"
922635,"0"
922636,"0"
922637,"0"
922638,"0"
922639,"0"
922640,"0"
922641,"0"
922642,"0"
922643,"0"
922644,"0"
922645,"0"
922646,"0"
922647,"0"
922648,"0"
922649,"0"
922650,"0"
922651,"0"
922652,"0"
922653,"0"
922654,"0"
922655,"0"
922656,"0"
922657,"0"
922658,"0"
922659,"0"
922660,"0"
922661,"0"
922662,"0"
922663,"0"
922664,"0"
922665,"0"
922666,"0"
922667,"0"
922668,"0"
922669,"0"
922670,"0"
922671,"0"
922672,"0"
922673,"0"
922674,"0"
922675,"0"
922676,"0"
922677,"0"
922678,"0"
922679,"0"
922680,"0"
922681,"0"
922682,"0"
922683,"0"
922684,"0"
922685,"0"
922686,"0"
922687,"0"
922688,"0"
922689,"0"
922690,"0"
922691,"0"
922692,"0"
922693,"0"
922694,"0"
922695,"0"
922696,"0"
922697,"0"
922698,"0"
922699,"0"
922700,"0"
922701,"0"
922702,"0"
922703,"0"
922704,"0"
922705,"0"
922706,"0"
922707,"0"
922708,"0"
922709,"0"
922710,"0"
922711,"0"
922712,"0"
922713,"0"
922714,"0"
922715,"0"
922716,"0"
922717,"0"
922718,"0"
922719,"0"
922720,"0"
922721,"0"
922722,"0"
922723,"0"
922724,"0"
922725,"0"
922726,"0"
922727,"0"
922728,"0"
922729,"0"
922730,"0"
922731,"0"
922732,"0"
922733,"0"
922734,"0"
922735,"0"
922736,"0"
922737,"0"
922738,"0"
922739,"0"
922740,"0"
922741,"0"
922742,"0"
922743,"0"
922744,"0"
922745,"0"
922746,"0"
922747,"0"
922748,"0"
922749,"0"
922750,"0"
922751,"0"
922752,"0"
922753,"0"
922754,"0"
922755,"0"
922756,"0"
922757,"0"
922758,"0"
922759,"0"
922760,"0"
922761,"0"
922762,"0"
922763,"0"
922764,"0"
922765,"0"
922766,"0"
922767,"0"
922768,"0"
922769,"0"
922770,"0"
922771,"0"
922772,"0"
922773,"0"
922774,"0"
922775,"0"
922776,"0"
922777,"0"
922778,"0"
922779,"0"
922780,"0"
922781,"0"
922782,"0"
922783,"0"
922784,"0"
922785,"0"
922786,"0"
922787,"0"
922788,"0"
922789,"0"
922790,"0"
922791,"0"
922792,"0"
922793,"0"
922794,"0"
922795,"0"
922796,"0"
922797,"0"
922798,"0"
922799,"0"
922800,"0"
922801,"0"
922802,"0"
922803,"0"
922804,"0"
922805,"0"
922806,"0"
922807,"0"
922808,"0"
922809,"0"
922810,"0"
922811,"0"
922812,"0"
922813,"0"
922814,"0"
922815,"0"
922816,"0"
922817,"0"
922818,"0"
922819,"0"
922820,"0"
922821,"0"
922822,"0"
922823,"0"
922824,"0"
922825,"0"
922826,"0"
922827,"0"
922828,"0"
922829,"0"
922830,"0"
922831,"0"
922832,"0"
922833,"0"
922834,"0"
922835,"0"
922836,"0"
922837,"0"
922838,"0"
922839,"0"
922840,"0"
922841,"0"
922842,"0"
922843,"0"
922844,"0"
922845,"0"
922846,"0"
922847,"0"
922848,"0"
922849,"0"
922850,"0"
922851,"0"
922852,"0"
922853,"0"
922854,"0"
922855,"0"
922856,"0"
922857,"0"
922858,"0"
922859,"0"
922860,"0"
922861,"0"
922862,"0"
922863,"0"
922864,"0"
922865,"0"
922866,"0"
922867,"0"
922868,"0"
922869,"0"
922870,"0"
922871,"0"
922872,"0"
922873,"0"
922874,"0"
922875,"0"
922876,"0"
922877,"0"
922878,"0"
922879,"0"
922880,"0"
922881,"0"
922882,"0"
922883,"0"
922884,"0"
922885,"0"
922886,"0"
922887,"0"
922888,"0"
922889,"0"
922890,"0"
922891,"0"
922892,"0"
922893,"0"
922894,"0"
922895,"0"
922896,"0"
922897,"0"
922898,"0"
922899,"0"
922900,"0"
922901,"0"
922902,"0"
922903,"0"
922904,"0"
922905,"0"
922906,"0"
922907,"0"
922908,"0"
922909,"0"
922910,"0"
922911,"0"
922912,"0"
922913,"0"
922914,"0"
922915,"0"
922916,"0"
922917,"0"
922918,"0"
922919,"0"
922920,"0"
922921,"0"
922922,"0"
922923,"0"
922924,"0"
922925,"0"
922926,"0"
922927,"0"
922928,"0"
922929,"0"
922930,"0"
922931,"0"
922932,"0"
922933,"0"
922934,"0"
922935,"0"
922936,"0"
922937,"0"
922938,"0"
922939,"0"
922940,"0"
922941,"0"
922942,"0"
922943,"0"
922944,"0"
922945,"0"
922946,"0"
922947,"0"
922948,"0"
922949,"0"
922950,"0"
922951,"0"
922952,"0"
922953,"0"
922954,"0"
922955,"0"
922956,"0"
922957,"0"
922958,"0"
922959,"0"
922960,"0"
922961,"0"
922962,"0"
922963,"0"
922964,"0"
922965,"0"
922966,"0"
922967,"0"
922968,"0"
922969,"0"
922970,"0"
922971,"0"
922972,"0"
922973,"0"
922974,"0"
922975,"0"
922976,"0"
922977,"0"
922978,"0"
922979,"0"
922980,"0"
922981,"0"
922982,"0"
922983,"0"
922984,"0"
922985,"0"
922986,"0"
922987,"0"
922988,"0"
922989,"0"
922990,"0"
922991,"0"
922992,"0"
922993,"0"
922994,"0"
922995,"0"
922996,"0"
922997,"0"
922998,"0"
922999,"0"
923000,"0"
923001,"0"
923002,"0"
923003,"0"
923004,"0"
923005,"0"
923006,"0"
923007,"0"
923008,"0"
923009,"0"
923010,"0"
923011,"0"
923012,"0"
923013,"0"
923014,"0"
923015,"0"
923016,"0"
923017,"0"
923018,"0"
923019,"0"
923020,"0"
923021,"0"
923022,"0"
923023,"0"
923024,"0"
923025,"0"
923026,"0"
923027,"0"
923028,"0"
923029,"0"
923030,"0"
923031,"0"
923032,"0"
923033,"0"
923034,"0"
923035,"0"
923036,"0"
923037,"0"
923038,"0"
923039,"0"
923040,"0"
923041,"0"
923042,"0"
923043,"0"
923044,"0"
923045,"0"
923046,"0"
923047,"0"
923048,"0"
923049,"0"
923050,"0"
923051,"0"
923052,"0"
923053,"0"
923054,"0"
923055,"0"
923056,"0"
923057,"0"
923058,"0"
923059,"0"
923060,"0"
923061,"0"
923062,"0"
923063,"0"
923064,"0"
923065,"0"
923066,"0"
923067,"0"
923068,"0"
923069,"0"
923070,"0"
923071,"0"
923072,"0"
923073,"0"
923074,"0"
923075,"0"
923076,"0"
923077,"0"
923078,"0"
923079,"0"
923080,"0"
923081,"0"
923082,"0"
923083,"0"
923084,"0"
923085,"0"
923086,"0"
923087,"0"
923088,"0"
923089,"0"
923090,"0"
923091,"0"
923092,"0"
923093,"0"
923094,"0"
923095,"0"
923096,"0"
923097,"0"
923098,"0"
923099,"0"
923100,"0"
923101,"0"
923102,"0"
923103,"0"
923104,"0"
923105,"0"
923106,"0"
923107,"0"
923108,"0"
923109,"0"
923110,"0"
923111,"0"
923112,"0"
923113,"0"
923114,"0"
923115,"0"
923116,"0"
923117,"0"
923118,"0"
923119,"0"
923120,"0"
923121,"0"
923122,"0"
923123,"0"
923124,"0"
923125,"0"
923126,"0"
923127,"0"
923128,"0"
923129,"0"
923130,"0"
923131,"0"
923132,"0"
923133,"0"
923134,"0"
923135,"0"
923136,"0"
923137,"0"
923138,"0"
923139,"0"
923140,"0"
923141,"0"
923142,"0"
923143,"0"
923144,"0"
923145,"0"
923146,"0"
923147,"0"
923148,"0"
923149,"0"
923150,"0"
923151,"0"
923152,"0"
923153,"0"
923154,"0"
923155,"0"
923156,"0"
923157,"0"
923158,"0"
923159,"0"
923160,"0"
923161,"0"
923162,"0"
923163,"0"
923164,"0"
923165,"0"
923166,"0"
923167,"0"
923168,"0"
923169,"0"
923170,"0"
923171,"0"
923172,"0"
923173,"0"
923174,"0"
923175,"0"
923176,"0"
923177,"0"
923178,"0"
923179,"0"
923180,"0"
923181,"0"
923182,"0"
